"n1","n2","n3","v1","v2","v3","p1","p2","p3","y"
0.26452411259727,0.110623681002128,-0.227894448907339,-0.452264319037667,0.157107258380011,0.608964257958444,1.34205302915755,0.644452699767659,-1.33278595582579,0.0269627816805186
0.261306719191418,1.17027473517815,0.790378260495884,-1.4463850553581,1.32854814611225,0.916183021617838,-0.721558936940684,-0.637094082312819,1.66314881979128,0.163939212052873
0.654314348057459,0.410107358928412,-0.293654927529561,2.26186513489718,-0.120544070620277,-0.276727054730976,0.986771429651497,-0.572977911604177,1.38816716647122,0.972279354617265
-1.23726733853397,-0.396884924152996,-0.240794556750442,-0.740326262044941,-0.216628904612566,0.557755608581372,-2.12672557064037,0.801331602736176,-1.24244967561835,0.00653816756859091
-0.208163270733907,0.790525681633926,0.805666404680976,1.25153014594364,0.395934370046516,0.947154519050446,-0.158175719916273,-2.48599562131281,0.748083920566034,0.890663112080139
0.488430183870168,-1.62951434806992,1.48916892263694,1.18777845148777,-0.265415647515748,0.0407352995757051,2.96265990934027,1.28752926324242,0.18889625472969,0.813626867026451
0.756159844349847,-2.52088290613849,1.76929755624776,-0.186057121106679,-0.0914700856958413,-0.0622538926081515,1.099805173537,-1.06811634950687,0.165783828807681,0.39383178585258
0.258904568106926,2.03226496652953,0.362504926704286,-1.43049006632583,0.176709814056728,-0.891304208484103,0.294684093209723,-0.323311498972815,0.848414811984719,0.00387579175398148
1.16447876784839,-0.602761349392579,-0.00287219290965196,0.105496942640585,0.151438259767697,-1.01540518937849,-0.209365596164614,0.0705700652280876,-0.613517760463897,0.193946376204662
1.46258215439064,1.24030572046663,-0.906840630548915,-1.52268765411217,-1.10129339006736,-0.324293659029023,-1.05187443060431,-1.50755236022466,-0.2745061990103,0.21736613878684
0.661681052024226,0.0545047805249363,-0.48410427960198,-1.39927612351445,-2.26905198164982,-0.581437009139228,-0.69597644578381,0.176548628650103,0.0832846488448721,0.0666018016818149
